		"\<î" , "ढ्य" ,
		"\\x{007C}" , "द्य" ,
		"K" , "ज्ञ" ,
		"\\x{007D}" , "द्व" ,
		"J" , "श्र" ,
		"Vª" , "ट्र" ,
		"Mª" , "ड्र" ,
		"\>ª" , "ढ्र" ,
		"Nª" , "छ्र" ,
		"Ø" , "क्र" ,
		"Ý" , "फ्" ,
		"nzZ" , "र्द्र" ,
		"æ" , "द्र" ,
		"ç" , "प्र" ,
		"Á" , "प्र" ,
		"xz" , "ग्र" ,
		"#" , "रु" ,
		":" , "रू" ,
		"v‚" , "ऑ" ,
		"vks" , "ओ" ,
		"vkS" , "औ" ,
		"vk" , "आ" ,
		"v" , "अ" ,
		"b±" , "ईं" ,
		"±", "ρं",
		"Ã" , "ई" ,
		"bZ" , "ई" ,
		"b" , "इ" ,
		"mQ" , "ऊ" ,
		"m" , "उ" ,
		"Å" , "ऊ" ,
		"\,s" , "ऐ" ,
		"\," , "ए" ,
		"½" , "ऋ" ,
		"ô" , "क्क" ,
		"d" , "क" ,
		"Dk" , "क" ,
		"D" , "क्" ,
		"£" , "εर्" ,
		"\\x{005B}k" , "ख" ,
		"\\x{005B}" , "ख्" ,
		"x" , "ग" ,
		"Xk" , "ग" ,
		"X" , "ग्" ,
		"Ä" , "घ" ,
		"\\x{003F}k" , "घ" ,
		"\\x{003F}" , "घ्" ,
		"³" , "ङ" ,
		"p" , "च" ,
		"Pk" , "च" ,
		"P" , "च्" ,
		"N" , "छ" ,
		"\”k" , "ज़" ,
		"\”" , "ज़्" ,
		"t" , "ज" ,
		"Tk" , "ज" ,
		"T" , "ज्" ,
		"\>" , "झ" ,
		"÷" , "झ्" ,
		"¥" , "ञ" ,
		"ê" , "ट्ट" ,
		"ë" , "ट्ठ" ,
		"V" , "ट" ,
		"B" , "ठ" ,
		"ì" , "ड्ड" ,
		"ï" , "ड्ढ" ,
		"M\\x{002B}" , "ड़" ,
		"<\\x{002B}" , "ढ़" ,
		"M" , "ड" ,
		"<" , "ढ" ,
		"\\x{002E}k" , "ण" ,
		"\\x{002E}" , "ण्" ,
		"r" , "त" ,
		"Rk" , "त" ,
		"R" , "त्" ,
		"Fk" , "थ" ,
		"F" , "थ्" ,
		"f" , "ε",
		"¯" , "εμ",
		"n" , "द" ,
		"\/" , "ध" ,
		"èk" , "ध" ,
		"è" , "ध्" ,
		"Ë  " , "ध्" ,
		"u" , "न" ,
		"Uk" , "न" ,
		"U" , "न्" ,
		"iQ" , "फ" ,
		"i" , "प" ,
		"Ik" , "प" ,
		"I" , "प्" ,
		"c" , "ब" ,
		"Ck" , "ब" ,
		"C" , "ब्" ,
		"Hk" , "भ" ,
		"H" , "भ्" ,
		"e" , "म" ,
		"Ek" , "म" ,
		"E" , "म्" ,
		"\;" , "य" ,
		"j" , "र" ,
		"y" , "ल" ,
		"Yk" , "ल" ,
		"Y" , "ल्" ,
		"G" , "ळ" ,
		"oQ" , "क" ,
		"o" , "व" ,
		"Ok" , "व" ,
		"O" , "व्" ,

		"Ük" , "श" ,
		"Ü" , "श्" ,
		"\"k" , "ष" ,
		"\"" , "ष्" ,
		"\xb6", '"',
		"\xb8", '"',
		"l" , "स" ,
		"Lk" , "स" ,
		"L" , "स्" ,
		"g" , "ह" ,
		"È" , "ीं" ,
		"z" , "Ρ" ,
		"Ì" , "द्द" ,
		"Í" , "ऋ" ,
		"Î" , "ट्ठ" ,
		"Ï" , "ड्ड" ,
		"Ñ" , "कृ" ,
		"Ò" , "भ" ,
		"Ó" , "्य" ,
		"Ô" , "ड्ढ" ,
		"Ö" , "झ्" ,
		"Ø" , "क्र" ,
		"Ù" , "त्त्" ,
		"¼" , "द्ध" ,
		"Ú" , "फ्र" ,
		"É" , "ह्न" ,
		// following block added on 19-3-2011
		"Ů" , "त्त्" ,
		"Ľ" , "द्ध" ,
		"˝" , "ऋ" ,
		"Ř" , "क्र" ,
		"Ń" , "कृ" ,
		"č" , "ध्" ,
		"\\x{00AA}" , "Ρ" ,
		"\‚" , "ॉ" ,
		"¨" , "ो" ,
		"ks" , "ो" ,
		"©" , "ौ" ,
		"kS" , "ौ" ,
		"k" , "ा" ,
		"h" , "ी" ,
		"q" , "ु" ,
		"w" , "ू" ,
		//"`" , "ृ" , use grep find/change
		"s" , "े" ,
		"¢" , "े" ,
		"S" , "ै" ,
		"a" , "ं" ,
		"¡" , "ँ" ,
		"ˇ" , "ँ" ,
		"%" , "ः" ,
		"W" , "ॅ" ,
		"•" , "ऽ" ,
		"·" , "ऽ" ,
		"∙" , "ऽ" ,
		"·" , "ऽ" ,
		"\\x{002B}" , "़" ,
		"\\" , "?" ,
		"\‘" , "\"" ,
		"\’" , "\"" ,
		"\“" , "\'" ,
		// "\”" , "\'" ,
		"\\x{005E}" , "\‘" ,
		"\\x{002A}" , "\’" ,
		"Þ" , "\“" ,
		"ß" , "\”" ,
		"¾" , "=" ,
		"-" , "." , // placed above the & conversion below to prevent '&' -> '-' -> '.'
		"&" , "-" ,	// hyphen
		"µ" , "\\x{2013}" , // en-dash
		"¿" , "{" ,
		"À" , "}" ,
		"A" , "।" ,
		"Œ" , "॰" ,
		"]" , "\," ,
		"@" , "\/" ,
		" ः" , ":" ,
		"~" , "्" ,
		"्ा" ,    "" ,
		"़्ा" ,    "़" ,
		"़्ो" ,    "़े" ,
		"्ौ" ,    "़ै" ,
		"ाे" , "ो" ,
		"ाॆ", "ॆ",
		"ाॅ" , "ॉ" ,
		"अौ" , "औ" ,
		"अो" , "ओ" ,
		"आॅ" , "ऑ",
		"आॆ", "ऒ",
		'\\x{00EC}', 'ड्ड',
		"\\x{00EA}", "ट्ट",
		"\\x{00EB}", "ट्ठ",  
	],
